top_level_category,subcategory,product_name,image_url,product_url,price
special-buys,easter,Moser Roth Mini Finest Eggs 150g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_06/WED/WK06_1x1_228x128_1.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/moser-roth-mini-finest-eggs-150g/,$3.49
special-buys,easter,Dairy Fine Chocolate Novelties 150g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_06/WED/WK06_1x1_228x128_4.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/dairy-fine-chocolate-novelties-150g-5/,$1.99
special-buys,easter,MaltEaster Bunny 29g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_06/WED/WK06_1x1_228x128_7.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/malteaster-bunny-29g-5/,99c
special-buys,easter,Licensed Collection Egg 10g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_06/WED/WK06_1x1_228x128_8.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/licensed-collection-egg-10g/,$1.99
special-buys,easter,Cadbury Dairy Milk Hollow Egg 50g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_06/WED/WK06_1x1_228x128_3.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/cadbury-dairy-milk-hollow-egg-50g-1/,$1.99
special-buys,easter,Cadbury Mixed Egg Bag 213g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_10/WED/WK10_1x1_228x128_7.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/cadbury-mixed-egg-bag-213g-1/,$5.99
special-buys,easter,Dairy Fine Speckled Eggs 100g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_10/WED/WK10_1x1_228x128_8.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/dairy-fine-speckled-eggs-100g-3/,$1.89
special-buys,easter,Belmont Biscuit Co. Assorted Wafer Rolls,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_06/WED/WK06_1x1_228x128_2.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/belmont-biscuit-co-assorted-wafer-rolls/,$2.49
special-buys,easter,Dairy Fine Giant Standing Bunny 400g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_1.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/dairy-fine-giant-standing-bunny-400g/,$7.99
special-buys,easter,Dairy Fine Big Bag Chocolate Eggs 500g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_2.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/dairy-fine-big-bag-chocolate-eggs-500g/,$8.99
special-buys,easter,Dairy Fine Chocolate Easter Bag 300g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_3.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/dairy-fine-chocolate-easter-bag-300g-1/,$4.99
special-buys,easter,Dairy Fine Easter Egg Crate 15pk/255g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_4.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/dairy-fine-easter-egg-crate-15pk255g/,$4.99
special-buys,easter,Dairy Fine Easter Figures 100g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_5.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/dairy-fine-easter-figures-100g-1/,$2.99
special-buys,easter,Dairy Fine Caramel Hunting Eggs 320g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_6.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/dairy-fine-caramel-hunting-eggs-320g-2/,$4.99
special-buys,easter,Dairy Fine Chocolate Solid Eggs 500g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_7.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/dairy-fine-chocolate-solid-eggs-500g-2/,$4.99
special-buys,easter,Choceur Filled Mini Bunnies 150g/180g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_8.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/choceur-filled-mini-bunnies-150g180g/,$2.99
special-buys,easter,Choceur Easter Chocolate Minis 125g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_9.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/choceur-easter-chocolate-minis-125g/,$3.99
special-buys,easter,Dairy Fine Mini Filled Eggs 150g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_10.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/dairy-fine-mini-filled-eggs-150g-1/,$2.49
special-buys,easter,Choceur Mini Farmyard Animals 3pk/105g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_11.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/choceur-mini-farmyard-animals-3pk105g/,$6.99
special-buys,easter,Choceur Premium Decorated Rabbit 180g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_12.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/choceur-premium-decorated-rabbit-180g/,$5.99
special-buys,easter,Choceur Chocolate Sitting Bunny 100g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_13.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/choceur-chocolate-sitting-bunny-100g/,$1.99
special-buys,easter,Choceur Kid’s Eggs 120g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_14.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/choceur-kids-eggs-120g/,$4.99
special-buys,easter,Cadbury Hollow Bunny 100g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_15.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/cadbury-hollow-bunny-100g/,$2.99
special-buys,easter,Kinder Bunny 75g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_16.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/kinder-bunny-75g/,$4.99
special-buys,easter,Choceur Flame Egg 325g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_17.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/choceur-flame-egg-325g-4/,$7.99
special-buys,easter,Specially Selected Luxury Half Egg 150g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_18.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/specially-selected-luxury-half-egg-150g-1/,$8.99
special-buys,easter,Choceur Deluxe Easter Eggs 150g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_19.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/choceur-deluxe-easter-eggs-150g-2/,$6.49
special-buys,easter,Ferrero Rocher Eggs 100g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_20.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/ferrero-rocher-eggs-100g/,$4.99
special-buys,easter,Moser Roth Finest Easter Eggs 150g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_21.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/moser-roth-finest-easter-eggs-150g-3/,$3.49
special-buys,easter,Specially Selected Truffle Eggs 150g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_22.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/specially-selected-truffle-eggs-150g-2/,$4.49
special-buys,easter,Specially Selected Turkish Delight 300g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_23.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/specially-selected-turkish-delight-300g-1/,$3.99
special-buys,easter,Choices Free From Easter Eggs 115g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_24.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/choices-free-from-easter-eggs-115g/,$6.49
special-buys,easter,Sweet William Hollow Egg 100g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_25.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/sweet-william-hollow-egg-100g/,$7.99
special-buys,easter,Sweet William Bunny 120g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_26.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/sweet-william-bunny-120g/,$9.99
special-buys,easter,Belmont Biscuit Co. Easter Cookies 300g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_27.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/belmont-biscuit-co-easter-cookies-300g-2/,$3.99
special-buys,easter,Darrell Lea Mini Hot Cross Buns 120g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_28.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/darrell-lea-mini-hot-cross-buns-120g/,$5.99
special-buys,easter,Darrell Lea Easter Brittle Eggs 130g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_29.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/darrell-lea-easter-brittle-eggs-130g-1/,$4.99
special-buys,easter,Trolli Easter Hunt Mix 300g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_30.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/trolli-easter-hunt-mix-300g/,$3.99
special-buys,easter,Cadbury Buttons Gift Box 135g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_31.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/cadbury-buttons-gift-box-135g/,$6.99
special-buys,easter,Cadbury Humpty Dumpty Carton 175g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_32.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/cadbury-humpty-dumpty-carton-175g/,$6.99
special-buys,easter,Licensed Egg Bag 15pk/75g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_34.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/licensed-egg-bag-15pk75g/,$4.99
special-buys,easter,Licensed Mug Gift Set with Chocolate Egg 90g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_35.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/licensed-mug-gift-set-with-chocolate-egg-90g/,$8.99
special-buys,easter,Licensed Mug Set with Chocolate Egg 60g,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK12/WK12_EASTER_1x1_388x314_37.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/licensed-mug-set-with-chocolate-egg-60g/,$4.99
special-buys,easter,Bakers Life Mini Fruit Hot Cross Buns,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK06/ALN1992_EASTER-1x1_228x128_1R.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/mini-fruit-hot-cross-buns/,$2.99
special-buys,easter,Bakers Life Fruit Hot Cross Buns,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK06/ALN1992_EASTER-1x1_228x128_2.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/fruit-hot-cross-buns/,$2.99
special-buys,easter,Bakers Life Mini Chocolate Chip Hot Cross Buns,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK06/ALN1992_EASTER-1x1_228x128_3.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/mini-chocolate-chip-hot-cross-buns/,$2.99
special-buys,easter,Bakers Life Fruitless Hot Cross Buns,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK06/ALN1992_EASTER-1x1_228x128_4.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/fruitless-hot-cross-buns/,$2.99
special-buys,easter,Specially Selected Brioche Hot Cross Buns,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK06/ALN1992_EASTER-1x1_228x128_5.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/specially-selected-brioche-hot-cross-buns/,$2.99
special-buys,easter,Specially Selected Chocolate Chip Brioche Hot Cross Buns,https://www.aldi.com.au/fileadmin/fm-dam/images/Easter_2019/Products/WK06/ALN1992_EASTER-1x1_228x128_6.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/chocolate-chip-brioche-hot-cross-buns/,$2.99
special-buys,easter,Will & Jess Easter Cupcake Mixes with Icing 440g-465g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_10/WED/WK10_1x1_228x128_1.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/will-jess-easter-cupcake-mixes-with-icing-440g-465/,$2.99
special-buys,easter,Has No Gluten Free Chocolate Mud Cake Mix 470g-500g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_10/WED/WK10_1x1_228x128_4.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/has-no-gluten-free-chocolate-mud-cake-mix-470g-500/,$3.69
special-buys,easter,Has No Gluten Free Brownie Mix 470g-500g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_10/WED/WK10_1x1_228x128_6.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/has-no-gluten-free-brownie-mix-470g-500g/,$3.69
special-buys,easter,Has No Gluten Free Cupcake Mix 470g-500g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_10/WED/WK10_1x1_228x128_5.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/has-no-gluten-free-cupcake-mix-470g-500g/,$3.69
special-buys,easter,Betty Crocker Chocolate Caramel Muffin Mix 500g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_10/WED/WK10_1x1_228x128_2.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/betty-crocker-chocolate-caramel-muffin-mix-500g/,$3.99
special-buys,easter,Betty Crocker Brownie Mixes 500g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_10/WED/WK10_1x1_228x128_3.jpg,https://www.aldi.com.au/en/special-buys/easter/irresistible-easter-detail/ps/p/betty-crocker-brownie-mixes-500g/,$3.99
groceries,olive-oils,Just Organic Extra Virgin Olive Oil 500ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/olive_oil/ALN1075_OLIVE-OIL_1x1_228x128_5.jpg,https://www.aldi.com.au/en/groceries/olive-oils/olive-oil-detail/ps/p/just-organic-extra-virgin-olive-oil-500ml/,$4.69
groceries,olive-oils,Remano Olive Oil / Mild Olive Oil 1L,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/olive_oil/ALN1075_OLIVE-OIL_1x1_228x128_3_01.jpg,https://www.aldi.com.au/en/groceries/olive-oils/olive-oil-detail/ps/p/remano-olive-oil-mild-olive-oil-1l/,$5.99
groceries,olive-oils,The Olive Tree Australian Extra Virgin Olive Oil Spray 225g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/olive_oil/2018/ALN1726-3_1x1_OLIVE-OIL_228x128_.jpg,https://www.aldi.com.au/en/groceries/olive-oils/olive-oil-detail/ps/p/the-olive-tree-australian-extra-virgin-olive-oil-s/,$2.99
groceries,olive-oils,The Olive Tree Australian Extra Virgin Olive Oil 1L – Fruity,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/olive_oil/2018/ALN1726-3_1x1_OLIVE-OIL_228x128_2.jpg,https://www.aldi.com.au/en/groceries/olive-oils/olive-oil-detail/ps/p/the-olive-tree-australian-extra-virgin-olive-oil-1-2/,$8.99
groceries,olive-oils,The Olive Tree Australian Extra Virgin Olive Oil 3L,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/olive_oil/2018/ALN1726-3_1x1_OLIVE-OIL_228x128_3.jpg,https://www.aldi.com.au/en/groceries/olive-oils/olive-oil-detail/ps/p/the-olive-tree-australian-extra-virgin-olive-oil-3/,$23.99
groceries,olive-oils,Remano Extra Virgin Olive Oil 3.78L,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/olive_oil/2017/ALN1136_1x1_OIL_228x128_3.jpg,https://www.aldi.com.au/en/groceries/olive-oils/olive-oil-detail/ps/p/remano-extra-virgin-olive-oil-378l/,$22.99
groceries,olive-oils,Casa Barelli Extra Virgin Olive Oil 750ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/olive_oil/2017/ALN1136_1x1_OIL_228x128_4.jpg,https://www.aldi.com.au/en/groceries/olive-oils/olive-oil-detail/ps/p/casa-barelli-extra-virgin-olive-oil-750ml/,$4.99
groceries,olive-oils,Cobram Estate  Australia Extra Virgin Olive Oil 500ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/olive_oil/ALN1075_OLIVE-OIL_1x1_228x128_3.jpg,https://www.aldi.com.au/en/groceries/olive-oils/olive-oil-detail/ps/p/cobram-estate-australia-extra-virgin-olive-oil-500/,$8.99
special-buys,special-buys-liquor,South of Somewhere Pale Ale 6 x 330ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_16/LIQUOR/WK16_SPECIAL_BUYS_LIQUOR_1x1_.jpg,https://www.aldi.com.au/en/special-buys/special-buys-liquor/liquor-detail/ps/p/south-of-somewhere-pale-ale-6-x-330ml/,$9.99
special-buys,special-buys-sat-20-april,Original Source Shower Gel 250ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_16/SAT/WK16_1x1_228x128_37.jpg,https://www.aldi.com.au/en/special-buys/special-buys-sat-20-april/saturday-detail-wk16/ps/p/original-source-shower-gel-250ml-8/,$1.99
special-buys,special-buys-liquor,South of Somewhere Pale Ale 24 x 330ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_16/LIQUOR/WK16_SPECIAL_BUYS_LIQUOR_1x1_2.jpg,https://www.aldi.com.au/en/special-buys/special-buys-liquor/liquor-detail/ps/p/south-of-somewhere-pale-ale-24-x-330ml/,$39.95
special-buys,special-buys-liquor,Mac’s Hop Rocker 12 x 330ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_16/LIQUOR/WK16_SPECIAL_BUYS_LIQUOR_1x1_3.jpg,https://www.aldi.com.au/en/special-buys/special-buys-liquor/liquor-detail/ps/p/macs-hop-rocker-12-x-330ml/,$26.99
