top_level_category,subcategory,product_name,image_url,product_url,price
groceries,skin-care,Essentials Purify Exfoliating Wash 150ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/ALN1075_SKIN_CARE_UPDATE_1x1_228x128_6.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-essentials-bb-cream-spf-15-50ml/,$6.99
groceries,skin-care,LACURA,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_2.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-essentials-caring-cleansing-gel-150ml/,$3.69
groceries,skin-care,Essentials BB Cream SPF 15 50ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_3.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-essentials-fine-balance-foaming-cleansing-g/,$3.69
groceries,skin-care,LACURA,https://www.aldi.com.au/fileadmin/fm-dam/images/The_Block/Fuelling_the_Block_2016/ALC7782_THE_BLOCK_1x1_228x128_46.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-essentials-fine-balance-cleansing-wipes-30p/,$1.69
groceries,skin-care,Essentials Caring Cleansing Gel 150ml,https://www.aldi.com.au/fileadmin/fm-dam/images/The_Block/Fuelling_the_Block_2016/ALC7782_THE_BLOCK_1x1_228x128_47.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-essentials-caring-cleansing-wipes-30pk/,$1.69
groceries,skin-care,LACURA,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/ALN1075_SKIN_CARE_UPDATE_1x1_228x128_9.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-essentials-make-up-rounds-80pk/,$1.39
groceries,skin-care,Essentials Fine Balance Foaming Cleansing Gel 150ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/ALN1075_SKIN_CARE_UPDATE_1x1_228x128_10.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-essentials-cotton-tips-240pk/,99c
groceries,skin-care,LACURA,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/ALN1075_SKIN_CARE_UPDATE_1x1_228x128_11.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-essentials-womens-comfort-touch-3-blade-dis/,$3.99
groceries,skin-care,Essentials Fine Balance Cleansing Wipes 30pk,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/2019/ALN2147_Q4_SKIN-CARE_1x1_228x128_9.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-renew-expert-double-effect-eye/,$9.99
groceries,skin-care,LACURA,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/2019/ALN2147_Q4_SKIN-CARE_1x1_228x128_10.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-renew-expert-wrinkle-smoother-1/,$9.99
special-buys,special-buys-sat-20-april,Men’s Socks 3pk,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_16/SAT/WK16_1x1_228x128_61.jpg,https://www.aldi.com.au/en/special-buys/special-buys-sat-20-april/saturday-detail-wk16/ps/p/mens-socks-3pk-1/,$3.99
special-buys,special-buys-sat-20-april,Men’s Business Socks 3pk,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_16/SAT/WK16_1x1_228x128_62.jpg,https://www.aldi.com.au/en/special-buys/special-buys-sat-20-april/saturday-detail-wk16/ps/p/mens-business-socks-3pk/,$3.99
special-buys,special-buys-sat-20-april,Inverter Plasma Cutter 35amp,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_16/SAT/WK16_1x1_228x128_63.jpg,https://www.aldi.com.au/en/special-buys/special-buys-sat-20-april/saturday-detail-wk16/ps/p/inverter-plasma-cutter-35amp/,$299$49.
special-buys,special-buys-sat-20-april,Retractable Air Hose Reel,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_16/SAT/WK16_1x1_228x128_64.jpg,https://www.aldi.com.au/en/special-buys/special-buys-sat-20-april/saturday-detail-wk16/ps/p/retractable-air-hose-reel-1/,99$129
special-buys,special-buys-sat-20-april,2.0HP Air Compressor 50L,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_16/SAT/WK16_1x1_228x128_65.jpg,https://www.aldi.com.au/en/special-buys/special-buys-sat-20-april/saturday-detail-wk16/ps/p/20hp-air-compressor-50l/,$19.99
special-buys,special-buys-sat-20-april,Air Spray Gun,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_16/SAT/WK16_1x1_228x128_66.jpg,https://www.aldi.com.au/en/special-buys/special-buys-sat-20-april/saturday-detail-wk16/ps/p/air-spray-gun/,$14.99
special-buys,special-buys-sat-20-april,Air Inflator Kits,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_16/SAT/WK16_1x1_228x128_67.jpg,https://www.aldi.com.au/en/special-buys/special-buys-sat-20-april/saturday-detail-wk16/ps/p/air-inflator-kits-1/,$14.99
special-buys,special-buys-sat-20-april,"Air Cut-Off Tool, Air Die Grinder or Air Chisel",https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_16/SAT/WK16_1x1_228x128_68.jpg,https://www.aldi.com.au/en/special-buys/special-buys-sat-20-april/saturday-detail-wk16/ps/p/air-cut-off-tool-air-die-grinder-or-air-chisel-1/,$29.99
groceries,super-savers,Brannans Butchery Beef Meatballs with Fresh Tomatoes 600g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/Super_Savers/2019/Produce/Weekly/WK17/W17_SUPER_SAVERS_MEAT_1x1_2.jpg,https://www.aldi.com.au/en/groceries/super-savers/super-savers-detail/ps/p/brannans-butchery-beef-meatballs-with-fresh-tomato/,$6.99
groceries,super-savers,Almare Australian Medium Tiger Prawns 750g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/Super_Savers/2019/Produce/Weekly/WK17/W17_SUPER_SAVERS_MEAT_1x1_3.jpg,https://www.aldi.com.au/en/groceries/super-savers/super-savers-detail/ps/p/almare-australian-medium-tiger-prawns-750g/,$19.99
groceries,super-savers,Broad Oak Farms Trimmed Chicken Leg Fillet per kg,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/Super_Savers/2019/Produce/Weekly/WK17/W17_SUPER_SAVERS_MEAT_1x1_4.jpg,https://www.aldi.com.au/en/groceries/super-savers/super-savers-detail/ps/p/broad-oak-farms-trimmed-chicken-leg-fillet-per-kg/,$7.99
groceries,super-savers,Bakers Life Bagels 4pk/396g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/Super_Savers/2019/Produce/Weekly/WK17/WK17_Additions/ALN2218_SUPER_SAVERS_1x1_228x128_11.jpg,https://www.aldi.com.au/en/groceries/super-savers/super-savers-detail/ps/p/bakers-life-bagels-4pk396g/,$2.49
groceries,super-savers,Urban Eats Prawn Hargow 700g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/Super_Savers/2019/Produce/Weekly/WK17/WK17_Additions/ALN2218_SUPER_SAVERS_1x1_228x128_12.jpg,https://www.aldi.com.au/en/groceries/super-savers/super-savers-detail/ps/p/urban-eats-prawn-hargow-700g/,$7.99
groceries,super-savers,Flirt Blitz Chewy Mints 40g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/Super_Savers/2019/Produce/Weekly/WK17/WK17_Additions/ALN2218_SUPER_SAVERS_1x1_228x128_13.jpg,https://www.aldi.com.au/en/groceries/super-savers/super-savers-detail/ps/p/flirt-blitz-chewy-mints-40g/,99c
groceries,super-savers,Mamia Organic Baby Food 120g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/Super_Savers/2019/Produce/Weekly/WK17/WK17_Additions/ALN2218_SUPER_SAVERS_1x1_228x128_14.jpg,https://www.aldi.com.au/en/groceries/super-savers/super-savers-detail/ps/p/mamia-organic-baby-food-120g/,99c
groceries,super-savers,Ironbark Boneless Pork Leg per kg,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/Super_Savers/2019/Produce/Weekly/WK17/WK17_Additions/ALN2218_SUPER_SAVERS_1x1_228x128_15.jpg,https://www.aldi.com.au/en/groceries/super-savers/super-savers-detail/ps/p/ironbark-boneless-pork-leg-per-kg-1/,$5.99
groceries,laundry,Trimat Advanced Laundry Liquid Sensitive 1L,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/laundry/2018/Update/ALN1726-8_1x1_LAUNDRY_228x128_2.jpg,https://www.aldi.com.au/en/groceries/laundry/laundry-detail/ps/p/trimat-advanced-laundry-liquid-sensitive-1l/,$3.99
groceries,laundry,Trimat Advanced Laundry Powder Concentrate Regular    1.5kg,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/laundry/2018/Update/ALN1726-8_1x1_LAUNDRY_228x128_3.jpg,https://www.aldi.com.au/en/groceries/laundry/laundry-detail/ps/p/trimat-advanced-laundry-powder-concentrate-regular/,$5.69
groceries,laundry,Trimat Advanced Laundry Powder Concentrate Colour Care 1.5kg,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/laundry/2018/Update/ALN1726-8_1x1_LAUNDRY_228x128_4.jpg,https://www.aldi.com.au/en/groceries/laundry/laundry-detail/ps/p/trimat-advanced-laundry-powder-concentrate-colour/,$5.69
groceries,laundry,Trimat Advanced Laundry Powder Concentrate Sensitive 1.5kg,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/laundry/2018/Update/ALN1726-8_1x1_LAUNDRY_228x128_5.jpg,https://www.aldi.com.au/en/groceries/laundry/laundry-detail/ps/p/trimat-advanced-laundry-powder-concentrate-sensiti/,$5.69
groceries,laundry,Almat Laundry Powder Concentrate 2kg,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/laundry/2018/Update/ALN1726-8_1x1_LAUNDRY_228x128_6.jpg,https://www.aldi.com.au/en/groceries/laundry/laundry-detail/ps/p/almat-laundry-powder-concentrate-2kg-1/,$4.99
groceries,laundry,Almat Laundry Liquid Concentrate 2L,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/laundry/2018/Update/ALN1726-8_1x1_LAUNDRY_228x128_7.jpg,https://www.aldi.com.au/en/groceries/laundry/laundry-detail/ps/p/almat-laundry-liquid-concentrate-2l/,$4.99
groceries,laundry,Almat Laundry Powder Concentrate 4kg,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/laundry/2018/Update/ALN1726-8_1x1_LAUNDRY_228x128_10.jpg,https://www.aldi.com.au/en/groceries/laundry/laundry-detail/ps/p/almat-laundry-powder-concentrate-4kg-2/,$9.69
groceries,laundry,Di San In Wash Gel Stain Remover 1L,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/laundry/2018/Update/ALN1726-8_1x1_LAUNDRY_228x128_13.jpg,https://www.aldi.com.au/en/groceries/laundry/laundry-detail/ps/p/di-san-in-wash-gel-stain-remover-1l/,$3.69
groceries,laundry,Di San Laundry Sanitiser 1L,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/laundry/2018/Update/ALN1726-8_1x1_LAUNDRY_228x128_14.jpg,https://www.aldi.com.au/en/groceries/laundry/laundry-detail/ps/p/di-san-laundry-sanitiser-1l/,$3.69
groceries,laundry,Di San Pre Wash Stain Remover 500ml - Degreaser,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/laundry/2018/Update/ALN1726-8_1x1_LAUNDRY_228x128_17.jpg,https://www.aldi.com.au/en/groceries/laundry/laundry-detail/ps/p/di-san-pre-wash-stain-remover-500ml-degreaser/,$1.25
groceries,laundry,Anco Soft Fabric Softener 4x Concentrate 1L,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/laundry/2019/ALN2147_Q4_LAUNDRY_1x1_228x128_.jpg,https://www.aldi.com.au/en/groceries/laundry/laundry-detail/ps/p/anco-soft-fabric-softener-4x-concentrate-1l/,$3.49
groceries,laundry,Anco Soft Fabric Softener Concentrate 250ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/laundry/2019/ALN2147_Q4_LAUNDRY_1x1_228x128_2.jpg,https://www.aldi.com.au/en/groceries/laundry/laundry-detail/ps/p/anco-soft-fabric-softener-concentrate-250ml/,99c
groceries,laundry,Anco Soft Fabric Softener 2L,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/laundry/2018/Update/ALN1726-8_1x1_LAUNDRY_228x128_25.jpg,https://www.aldi.com.au/en/groceries/laundry/laundry-detail/ps/p/anco-soft-fabric-softener-2l/,$2.79
special-buys,special-buys-wed-24-april,Oscillating Ceramic Fan Heater,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_17/WED/WK17_1x1_228x128_2.jpg,https://www.aldi.com.au/en/special-buys/special-buys-wed-24-april/wednesday-detail-wk17/ps/p/oscillating-ceramic-fan-heater-2/,$29.99
special-buys,special-buys-wed-24-april,7 Fin Oil Heater,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_17/WED/WK17_1x1_228x128_3.jpg,https://www.aldi.com.au/en/special-buys/special-buys-wed-24-april/wednesday-detail-wk17/ps/p/7-fin-oil-heater-1/,$49.99
special-buys,special-buys-wed-24-april,Eco Panel Convection Heater,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_17/WED/WK17_1x1_228x128_4.jpg,https://www.aldi.com.au/en/special-buys/special-buys-wed-24-april/wednesday-detail-wk17/ps/p/eco-panel-convection-heater/,$49.99
special-buys,special-buys-wed-24-april,Convection Heater,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_17/WED/WK17_1x1_228x128_5.jpg,https://www.aldi.com.au/en/special-buys/special-buys-wed-24-april/wednesday-detail-wk17/ps/p/convection-heater-5/,$59.99
special-buys,special-buys-wed-24-april,Women’s Fitness Tank,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_17/WED/WK17_1x1_228x128_6.jpg,https://www.aldi.com.au/en/special-buys/special-buys-wed-24-april/wednesday-detail-wk17/ps/p/womens-fitness-tank/,$7.99
special-buys,special-buys-wed-24-april,Women’s Fitness Tee,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_17/WED/WK17_1x1_228x128_7.jpg,https://www.aldi.com.au/en/special-buys/special-buys-wed-24-april/wednesday-detail-wk17/ps/p/womens-fitness-tee/,$7.99
special-buys,special-buys-wed-24-april,Women’s Fitness Hoodie,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_17/WED/WK17_1x1_228x128_8.jpg,https://www.aldi.com.au/en/special-buys/special-buys-wed-24-april/wednesday-detail-wk17/ps/p/womens-fitness-hoodie/,$14.99
special-buys,special-buys-wed-24-april,Women’s Fitness Tights,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_17/WED/WK17_1x1_228x128_9.jpg,https://www.aldi.com.au/en/special-buys/special-buys-wed-24-april/wednesday-detail-wk17/ps/p/womens-fitness-tights/,$14.99
special-buys,special-buys-wed-24-april,Women’s Fitness Track Pant,https://www.aldi.com.au/fileadmin/fm-dam/Products/Special_Buys/Special_Buys_2019/Week_17/WED/WK17_1x1_228x128_10.jpg,https://www.aldi.com.au/en/special-buys/special-buys-wed-24-april/wednesday-detail-wk17/ps/p/womens-fitness-track-pant/,$12.99
groceries,gluten-free,Gluten Free Penne 500g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/has_no/2019/ALN2147_Q4_GLUTEN-FREE_1x1_228x128_4.jpg,https://www.aldi.com.au/en/groceries/gluten-free/has-no-detail/ps/p/gluten-free-penne-500g/,$2.79
groceries,coffee,EXPRESSI Multi Beverage Capsule Machine -Titanium,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/coffee/Expressi_New_Machine/ALC7500_1x1_228x128_R_.jpg,https://www.aldi.com.au/en/groceries/coffee/coffee-detail/ps/p/expressi-multi-beverage-capsule-machine-titanium/,$79.99
groceries,chocolate,Choceur Coffee & Cream Block Chocolate 200g,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/chocolate/ALN1075_1x1_CHOCOLATE_228x128_3.jpg,https://www.aldi.com.au/en/groceries/chocolate/chocolate-detail/ps/p/choceur-coffee-cream-block-chocolate-200g/,$2.69
groceries,skin-care,Essentials Caring Cleansing Wipes 30pk,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/2019/ALN2147_Q4_SKIN-CARE_1x1_228x128_.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-renew-day-cream-spf-15-50ml/,$6.99
groceries,skin-care,LACURA,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/2019/ALN2147_Q4_SKIN-CARE_1x1_228x128_4.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-renew-night-cream-50ml/,$6.99
groceries,skin-care,Essentials Make Up Rounds 80pk,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/2019/ALN2147_Q4_SKIN-CARE_1x1_228x128_5.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-renew-serum-50ml/,$6.99
groceries,skin-care,LACURA,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/2019/ALN2147_Q4_SKIN-CARE_1x1_228x128_2.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-renew-expert-dlacura-skin-science-renew-exp/,$9.99
groceries,skin-care,Essentials Cotton Tips 240pk,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/2019/ALN2147_Q4_SKIN-CARE_1x1_228x128_3.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-renew-expert-night-cream-spf-1/,$9.99
groceries,skin-care,LACURA,https://www.aldi.com.au/fileadmin/fm-dam/images/The_Block/Fuelling_the_Block_2016/ALC7782_THE_BLOCK_1x1_228x128_49.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-essentials-renew-cleansing-wipes-30pk/,$1.69
groceries,skin-care,Essentials Women's Comfort Touch 3 Blade Disposable Razors 8pk,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/ALC7858_LACURA_UPDATES_1x1_228x128_4.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-revive-hyaluronic-gel-30ml/,$9.99
groceries,skin-care,LACURA,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/ALC7858_LACURA_UPDATES_1x1_228x128_3.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-revive-night-elixir-30ml/,$9.99
groceries,skin-care,Skin Science Renew Expert Double Effect Eye Gel 15ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/ALN1075_SKIN_CARE_UPDATE_1x1_228x128_42.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-revive-moisture-boost-15ml/,$9.99
groceries,skin-care,LACURA,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/2019/ALN2147_Q4_SKIN-CARE_1x1_228x128_11R.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-revitalise-expert-day-cream-50/,$9.99
groceries,skin-care,Skin Science Renew Expert Wrinkle Smoother 15ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/2019/ALN2147_Q4_SKIN-CARE_1x1_228x128_12.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-revitalise-expert-neck-dcollet/,$9.99
groceries,skin-care,LACURA,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/2019/ALN2147_Q4_SKIN-CARE_1x1_228x128_13.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-revitalise-expert-eye-cream-15/,$9.99
groceries,skin-care,Skin Science Renew Day Cream SPF 15 50ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/2019/ALN2147_Q4_SKIN-CARE_1x1_228x128_6.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-revitalise-day-cream-with-soy/,$6.99
groceries,skin-care,LACURA,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/2019/ALN2147_Q4_SKIN-CARE_1x1_228x128_8.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-revitalise-night-cream-with-so/,$6.99
groceries,skin-care,Skin Science Renew Night Cream 50ml,https://www.aldi.com.au/fileadmin/fm-dam/Products/Groceries/skin_care/2019/ALN2147_Q4_SKIN-CARE_1x1_228x128_7.jpg,https://www.aldi.com.au/en/groceries/skin-care/skin-care-detail/ps/p/lacura-skin-science-revitalise-multi-intensive-ser/,$6.99
